628	/data/sftp/sftp_upload/31858060070731-27a_Front.tif
629	/data/sftp/sftp_upload/31858060070731-27b_Back.tif
630	/data/sftp/sftp_upload/31858060070731-28a_Front.tif
631	/data/sftp/sftp_upload/31858060070731-28b_Back.tif
632	/data/sftp/sftp_upload/31858060070731-29a_Front.tif
633	/data/sftp/sftp_upload/31858060070731-29b_Back.tif
634	/data/sftp/sftp_upload/31858060070731-30_Page 01.tif
635	/data/sftp/sftp_upload/31858060070731-30_Page 02.tif
636	/data/sftp/sftp_upload/31858060070731-30_Page 03.tif
637	/data/sftp/sftp_upload/31858060070731-30_Page 04.tif
638	/data/sftp/sftp_upload/31858060070731-31_Page 01.tif
639	/data/sftp/sftp_upload/31858060070731-31_Page 02.tif
640	/data/sftp/sftp_upload/31858060070731-31_Page 03.tif
641	/data/sftp/sftp_upload/31858060070731-31_Page 04.tif
642	/data/sftp/sftp_upload/31858060070731-31_Page 05.tif
643	/data/sftp/sftp_upload/31858060070731-31_Page 06.tif
644	/data/sftp/sftp_upload/31858060070731-32_Page 01.tif
645	/data/sftp/sftp_upload/31858060070731-32_Page 02.tif
646	/data/sftp/sftp_upload/31858060070731-32_Page 03.tif
647	/data/sftp/sftp_upload/31858060070731-32_Page 04.tif
648	/data/sftp/sftp_upload/31858060070731-32_Page 05.tif
649	/data/sftp/sftp_upload/31858060070731-32_Page 06.tif
650	/data/sftp/sftp_upload/31858060070731-33a_Front.tif
651	/data/sftp/sftp_upload/31858060070731-33b_Back.tif
652	/data/sftp/sftp_upload/31858060070731-34a_Front.tif
653	/data/sftp/sftp_upload/31858060070731-34b_Back.tif
654	/data/sftp/sftp_upload/31858060070731-35_Page 01.tif
655	/data/sftp/sftp_upload/31858060070731-35_Page 02.tif
656	/data/sftp/sftp_upload/31858060070731-35_Page 03.tif
657	/data/sftp/sftp_upload/31858060070731-35_Page 04.tif
658	/data/sftp/sftp_upload/31858060070731-36a_Front.tif
659	/data/sftp/sftp_upload/31858060070731-36b_Back.tif
660	/data/sftp/sftp_upload/31858060070731-37_Page 01.tif
661	/data/sftp/sftp_upload/31858060070731-37_Page 02.tif
662	/data/sftp/sftp_upload/31858060070731-37_Page 03.tif
663	/data/sftp/sftp_upload/31858060070731-37_Page 04.tif
664	/data/sftp/sftp_upload/31858060070731-37_Page 05.tif
665	/data/sftp/sftp_upload/31858060070731-37_Page 06.tif
666	/data/sftp/sftp_upload/31858060070731-37_Page 07.tif
667	/data/sftp/sftp_upload/31858060070731-37_Page 08.tif
668	/data/sftp/sftp_upload/31858060070731-37_Page 09.tif
669	/data/sftp/sftp_upload/31858060070731-37_Page 10.tif
670	/data/sftp/sftp_upload/31858060070731-37_Page 11.tif
671	/data/sftp/sftp_upload/31858060070731-37_Page 12.tif
672	/data/sftp/sftp_upload/31858060070731-38a_Front.tif
673	/data/sftp/sftp_upload/31858060070731-38b_Back.tif
674	/data/sftp/sftp_upload/31858060070731-39a_Front.tif
675	/data/sftp/sftp_upload/31858060070731-39b_Back.tif
676	/data/sftp/sftp_upload/31858060070731-40a_Front.tif
677	/data/sftp/sftp_upload/31858060070731-40b_Back.tif
678	/data/sftp/sftp_upload/31858060070731-41a_Front.tif
679	/data/sftp/sftp_upload/31858060070731-41b_Back.tif
681	/data/sftp/sftp_upload/31858060070756-01_Page 01.tif
682	/data/sftp/sftp_upload/31858060070756-01_Page 02.tif
683	/data/sftp/sftp_upload/31858060070756-01_Page 03.tif
684	/data/sftp/sftp_upload/31858060070756-01_Page 04.tif
685	/data/sftp/sftp_upload/31858060070756-01_Page 05.tif
686	/data/sftp/sftp_upload/31858060070756-01_Page 06.tif
687	/data/sftp/sftp_upload/31858060070756-01_Page 07.tif
688	/data/sftp/sftp_upload/31858060070756-01_Page 08.tif
689	/data/sftp/sftp_upload/31858060070756-01_Page 09.tif
690	/data/sftp/sftp_upload/31858060070756-01_Page 10.tif
691	/data/sftp/sftp_upload/31858060070756-01_Page 11.tif
692	/data/sftp/sftp_upload/31858060070756-01_Page 12.tif
693	/data/sftp/sftp_upload/31858060070756-01_Page 13.tif
694	/data/sftp/sftp_upload/31858060070756-01_Page 14.tif
695	/data/sftp/sftp_upload/31858060070756-01_Page 15.tif
696	/data/sftp/sftp_upload/31858060070756-01_Page 16.tif
697	/data/sftp/sftp_upload/31858060070756-02_Page 01.tif
698	/data/sftp/sftp_upload/31858060070756-02_Page 02.tif
699	/data/sftp/sftp_upload/31858060070756-02_Page 03.tif
700	/data/sftp/sftp_upload/31858060070756-02_Page 04.tif
701	/data/sftp/sftp_upload/31858060070756-03a_Front.tif
702	/data/sftp/sftp_upload/31858060070756-03b_Back.tif
703	/data/sftp/sftp_upload/31858060070756-04_Page 01.tif
704	/data/sftp/sftp_upload/31858060070756-04_Page 02.tif
705	/data/sftp/sftp_upload/31858060070756-04_Page 03.tif
706	/data/sftp/sftp_upload/31858060070756-04_Page 04.tif
707	/data/sftp/sftp_upload/31858060070756-04_Page 05.tif
708	/data/sftp/sftp_upload/31858060070756-04_Page 06.tif
709	/data/sftp/sftp_upload/31858060070756-04_Page 07.tif
710	/data/sftp/sftp_upload/31858060070756-04_Page 08.tif
711	/data/sftp/sftp_upload/31858060070756-04_Page 09.tif
712	/data/sftp/sftp_upload/31858060070756-04_Page 10.tif
713	/data/sftp/sftp_upload/31858060070756-04_Page 11.tif
714	/data/sftp/sftp_upload/31858060070756-04_Page 12.tif
715	/data/sftp/sftp_upload/31858060070756-05_Page 01.tif
716	/data/sftp/sftp_upload/31858060070756-05_Page 02.tif
717	/data/sftp/sftp_upload/31858060070756-05_Page 03.tif
718	/data/sftp/sftp_upload/31858060070756-05_Page 04.tif
719	/data/sftp/sftp_upload/31858060070756-05_Page 05.tif
720	/data/sftp/sftp_upload/31858060070756-05_Page 06.tif
721	/data/sftp/sftp_upload/31858060070756-06a_Front.tif
722	/data/sftp/sftp_upload/31858060070756-06b_Back.tif
723	/data/sftp/sftp_upload/31858060070756-07_Page 01.tif
724	/data/sftp/sftp_upload/31858060070756-07_Page 02.tif
725	/data/sftp/sftp_upload/31858060070756-07_Page 03.tif
726	/data/sftp/sftp_upload/31858060070756-07_Page 04.tif
727	/data/sftp/sftp_upload/31858060070756-08a_Front.tif
728	/data/sftp/sftp_upload/31858060070756-08b_Back.tif
729	/data/sftp/sftp_upload/31858060070756-09_Page 01.tif
730	/data/sftp/sftp_upload/31858060070756-09_Page 02.tif
731	/data/sftp/sftp_upload/31858060070756-09_Page 03.tif
732	/data/sftp/sftp_upload/31858060070756-09_Page 04.tif
733	/data/sftp/sftp_upload/31858060070756-10a_Front.tif
734	/data/sftp/sftp_upload/31858060070756-10b_Back.tif
735	/data/sftp/sftp_upload/31858060070756-11_Page 01.tif
736	/data/sftp/sftp_upload/31858060070756-11_Page 02.tif
737	/data/sftp/sftp_upload/31858060070756-11_Page 03.tif
738	/data/sftp/sftp_upload/31858060070756-11_Page 04.tif
739	/data/sftp/sftp_upload/31858060070756-12a_Front.tif
740	/data/sftp/sftp_upload/31858060070756-12b_Back.tif
741	/data/sftp/sftp_upload/31858060070756-13a_Front.tif
742	/data/sftp/sftp_upload/31858060070756-13b_Back.tif
743	/data/sftp/sftp_upload/31858060070756-14_Page 01.tif
744	/data/sftp/sftp_upload/31858060070756-14_Page 02.tif
745	/data/sftp/sftp_upload/31858060070756-14_Page 03.tif
746	/data/sftp/sftp_upload/31858060070756-14_Page 04.tif
747	/data/sftp/sftp_upload/31858060070756-15a_Front.tif
748	/data/sftp/sftp_upload/31858060070756-15b_Back.tif
749	/data/sftp/sftp_upload/31858060070756-16_Page 01.tif
750	/data/sftp/sftp_upload/31858060070756-16_Page 02.tif
751	/data/sftp/sftp_upload/31858060070756-16_Page 03.tif
752	/data/sftp/sftp_upload/31858060070756-16_Page 04.tif
753	/data/sftp/sftp_upload/31858060070756-17a_Front.tif
754	/data/sftp/sftp_upload/31858060070756-17b_Back.tif
755	/data/sftp/sftp_upload/31858060070756-18_Page 01.tif
756	/data/sftp/sftp_upload/31858060070756-18_Page 02.tif
757	/data/sftp/sftp_upload/31858060070756-18_Page 03.tif
758	/data/sftp/sftp_upload/31858060070756-18_Page 04.tif
759	/data/sftp/sftp_upload/31858060070756-18_Page 05.tif
760	/data/sftp/sftp_upload/31858060070756-18_Page 06.tif
761	/data/sftp/sftp_upload/31858060070756-18_Page 07.tif
762	/data/sftp/sftp_upload/31858060070756-18_Page 08.tif
763	/data/sftp/sftp_upload/31858060070756-19_Page 01.tif
764	/data/sftp/sftp_upload/31858060070756-19_Page 02.tif
765	/data/sftp/sftp_upload/31858060070756-19_Page 03.tif
766	/data/sftp/sftp_upload/31858060070756-19_Page 04.tif
767	/data/sftp/sftp_upload/31858060070756-19_Page 05.tif
768	/data/sftp/sftp_upload/31858060070756-19_Page 06.tif
769	/data/sftp/sftp_upload/31858060070756-20a_Front.tif
770	/data/sftp/sftp_upload/31858060070756-20b_Back.tif
771	/data/sftp/sftp_upload/31858060070756-21_Page 01.tif
772	/data/sftp/sftp_upload/31858060070756-21_Page 02.tif
773	/data/sftp/sftp_upload/31858060070756-21_Page 03.tif
774	/data/sftp/sftp_upload/31858060070756-21_Page 04.tif
775	/data/sftp/sftp_upload/31858060070756-22_Page 01.tif
776	/data/sftp/sftp_upload/31858060070756-22_Page 02.tif
777	/data/sftp/sftp_upload/31858060070756-22_Page 03.tif
778	/data/sftp/sftp_upload/31858060070756-22_Page 04.tif
779	/data/sftp/sftp_upload/31858060070756-22_Page 05.tif
780	/data/sftp/sftp_upload/31858060070756-22_Page 06.tif
781	/data/sftp/sftp_upload/31858060070756-22_Page 07.tif
782	/data/sftp/sftp_upload/31858060070756-22_Page 08.tif
783	/data/sftp/sftp_upload/31858060070756-23a_Front.tif
784	/data/sftp/sftp_upload/31858060070756-23b_Back.tif
785	/data/sftp/sftp_upload/31858060070756-24_Page 01.tif
786	/data/sftp/sftp_upload/31858060070756-24_Page 02.tif
787	/data/sftp/sftp_upload/31858060070756-24_Page 03.tif
788	/data/sftp/sftp_upload/31858060070756-24_Page 04.tif
789	/data/sftp/sftp_upload/31858060070756-24_Page 05.tif
790	/data/sftp/sftp_upload/31858060070756-24_Page 06.tif
791	/data/sftp/sftp_upload/31858060070756-24_Page 07.tif
792	/data/sftp/sftp_upload/31858060070756-24_Page 08.tif
793	/data/sftp/sftp_upload/31858060070756-24_Page 09.tif
794	/data/sftp/sftp_upload/31858060070756-24_Page 10.tif
795	/data/sftp/sftp_upload/31858060070756-25a_Front.tif
796	/data/sftp/sftp_upload/31858060070756-25b_Back.tif
797	/data/sftp/sftp_upload/31858060070756-26a_Front.tif
798	/data/sftp/sftp_upload/31858060070756-26b_Back.tif
799	/data/sftp/sftp_upload/31858060070756-27a_Front.tif
800	/data/sftp/sftp_upload/31858060070756-27b_Back.tif
801	/data/sftp/sftp_upload/31858060070756-28_Page 01.tif
802	/data/sftp/sftp_upload/31858060070756-28_Page 02.tif
803	/data/sftp/sftp_upload/31858060070756-28_Page 03.tif
804	/data/sftp/sftp_upload/31858060070756-28_Page 04.tif
805	/data/sftp/sftp_upload/31858060070756-28_Page 05.tif
806	/data/sftp/sftp_upload/31858060070756-28_Page 06.tif
807	/data/sftp/sftp_upload/31858060070756-29a_Front.tif
808	/data/sftp/sftp_upload/31858060070756-29b_Back.tif
809	/data/sftp/sftp_upload/31858060070756-30a_Front.tif
810	/data/sftp/sftp_upload/31858060070756-30b_Back.tif
811	/data/sftp/sftp_upload/31858060070756-31a_Front.tif
812	/data/sftp/sftp_upload/31858060070756-31b_Back.tif
813	/data/sftp/sftp_upload/31858060070756-32_Page 01.tif
814	/data/sftp/sftp_upload/31858060070756-32_Page 02.tif
815	/data/sftp/sftp_upload/31858060070756-32_Page 03.tif
816	/data/sftp/sftp_upload/31858060070756-32_Page 04.tif
817	/data/sftp/sftp_upload/31858060070756-32_Page 05.tif
818	/data/sftp/sftp_upload/31858060070756-32_Page 06.tif
819	/data/sftp/sftp_upload/31858060070756-32_Page 07.tif
820	/data/sftp/sftp_upload/31858060070756-32_Page 08.tif
821	/data/sftp/sftp_upload/31858060070756-33a_Front.tif
822	/data/sftp/sftp_upload/31858060070756-33b_Back.tif
823	/data/sftp/sftp_upload/31858060070756-34a_Front.tif
824	/data/sftp/sftp_upload/31858060070756-34b_Back.tif
825	/data/sftp/sftp_upload/31858060070756-35_Page 01.tif
826	/data/sftp/sftp_upload/31858060070756-35_Page 02.tif
827	/data/sftp/sftp_upload/31858060070756-35_Page 03.tif
828	/data/sftp/sftp_upload/31858060070756-35_Page 04.tif
829	/data/sftp/sftp_upload/31858060070756-36a_Front.tif
830	/data/sftp/sftp_upload/31858060070756-36b_Back.tif
831	/data/sftp/sftp_upload/31858060070756-37a_Front.tif
832	/data/sftp/sftp_upload/31858060070756-37b_Back.tif
833	/data/sftp/sftp_upload/31858060070756-38a_Front.tif
834	/data/sftp/sftp_upload/31858060070756-38b_Back.tif
835	/data/sftp/sftp_upload/31858060070756-39a_Front.tif
836	/data/sftp/sftp_upload/31858060070756-39b_Back.tif
837	/data/sftp/sftp_upload/31858060070756-40_Page 01.tif
838	/data/sftp/sftp_upload/31858060070756-40_Page 02.tif
839	/data/sftp/sftp_upload/31858060070756-40_Page 03.tif
840	/data/sftp/sftp_upload/31858060070756-40_Page 04.tif
841	/data/sftp/sftp_upload/31858060070756-40_Page 05.tif
842	/data/sftp/sftp_upload/31858060070756-40_Page 06.tif
843	/data/sftp/sftp_upload/31858060070756-41a_Front.tif
844	/data/sftp/sftp_upload/31858060070756-41b_Back.tif
845	/data/sftp/sftp_upload/31858060070756-42a_Front.tif
846	/data/sftp/sftp_upload/31858060070756-42b_Back.tif
847	/data/sftp/sftp_upload/31858060070756-43a_Front.tif
848	/data/sftp/sftp_upload/31858060070756-43b_Back.tif
849	/data/sftp/sftp_upload/31858060070756-44a_Front.tif
850	/data/sftp/sftp_upload/31858060070756-44b_Back.tif
851	/data/sftp/sftp_upload/31858060070756-45_Page 01.tif
852	/data/sftp/sftp_upload/31858060070756-45_Page 02.tif
853	/data/sftp/sftp_upload/31858060070756-45_Page 03.tif
854	/data/sftp/sftp_upload/31858060070756-46_Page 01.tif
855	/data/sftp/sftp_upload/31858060070756-46_Page 02.tif
856	/data/sftp/sftp_upload/31858060070756-46_Page 03.tif
857	/data/sftp/sftp_upload/31858060070756-46_Page 04.tif
858	/data/sftp/sftp_upload/31858060070756-47a_Front.tif
859	/data/sftp/sftp_upload/31858060070756-47b_Back.tif
861	/data/sftp/sftp_upload/31858060070764-01_Page 01.tif
862	/data/sftp/sftp_upload/31858060070764-01_Page 02.tif
863	/data/sftp/sftp_upload/31858060070764-01_Page 03.tif
864	/data/sftp/sftp_upload/31858060070764-01_Page 04.tif
865	/data/sftp/sftp_upload/31858060070764-02a_Front.tif
866	/data/sftp/sftp_upload/31858060070764-02b_Back.tif
867	/data/sftp/sftp_upload/31858060070764-03a_Front.tif
868	/data/sftp/sftp_upload/31858060070764-03b_Back.tif
869	/data/sftp/sftp_upload/31858060070764-04a_Front.tif
870	/data/sftp/sftp_upload/31858060070764-04b_Back.tif
871	/data/sftp/sftp_upload/31858060070764-05a_Front.tif
872	/data/sftp/sftp_upload/31858060070764-05b_Back.tif
873	/data/sftp/sftp_upload/31858060070764-06a_Front.tif
874	/data/sftp/sftp_upload/31858060070764-06b_Back.tif
875	/data/sftp/sftp_upload/31858060070764-07a_Front.tif
876	/data/sftp/sftp_upload/31858060070764-07b_Back.tif
877	/data/sftp/sftp_upload/31858060070764-08a_Front.tif
878	/data/sftp/sftp_upload/31858060070764-08b_Back.tif
879	/data/sftp/sftp_upload/31858060070764-09a_Front.tif
880	/data/sftp/sftp_upload/31858060070764-09b_Back.tif
881	/data/sftp/sftp_upload/31858060070764-10a_Front.tif
882	/data/sftp/sftp_upload/31858060070764-10b_Back.tif
883	/data/sftp/sftp_upload/31858060070764-11a_Front.tif
884	/data/sftp/sftp_upload/31858060070764-11b_Back.tif
885	/data/sftp/sftp_upload/31858060070764-12_Page 01.tif
886	/data/sftp/sftp_upload/31858060070764-12_Page 02.tif
887	/data/sftp/sftp_upload/31858060070764-12_Page 03.tif
888	/data/sftp/sftp_upload/31858060070764-12_Page 04.tif
889	/data/sftp/sftp_upload/31858060070764-13a_Front.tif
890	/data/sftp/sftp_upload/31858060070764-13b_Back.tif
891	/data/sftp/sftp_upload/31858060070764-14a_Front.tif
892	/data/sftp/sftp_upload/31858060070764-14b_Back.tif
893	/data/sftp/sftp_upload/31858060070764-15a_Front.tif
894	/data/sftp/sftp_upload/31858060070764-15b_Back.tif
895	/data/sftp/sftp_upload/31858060070764-16a_Front.tif
896	/data/sftp/sftp_upload/31858060070764-16b_Back.tif
897	/data/sftp/sftp_upload/31858060070764-17a_Front.tif
898	/data/sftp/sftp_upload/31858060070764-17b_Back.tif
899	/data/sftp/sftp_upload/31858060070764-18a_Front.tif
900	/data/sftp/sftp_upload/31858060070764-18b_Back.tif
901	/data/sftp/sftp_upload/31858060070764-19a_Front.tif
902	/data/sftp/sftp_upload/31858060070764-19b_Back.tif
903	/data/sftp/sftp_upload/31858060070764-20a_Front.tif
904	/data/sftp/sftp_upload/31858060070764-20b_Back.tif
905	/data/sftp/sftp_upload/31858060070764-21_Page 01.tif
906	/data/sftp/sftp_upload/31858060070764-21_Page 02.tif
907	/data/sftp/sftp_upload/31858060070764-21_Page 03.tif
908	/data/sftp/sftp_upload/31858060070764-21_Page 04.tif
909	/data/sftp/sftp_upload/31858060070764-22a_Front.tif
910	/data/sftp/sftp_upload/31858060070764-22b_Back.tif
911	/data/sftp/sftp_upload/31858060070764-23a_Front.tif
912	/data/sftp/sftp_upload/31858060070764-23b_Back.tif
913	/data/sftp/sftp_upload/31858060070764-24a_Front.tif
914	/data/sftp/sftp_upload/31858060070764-24b_Back.tif
915	/data/sftp/sftp_upload/31858060070764-25a_Front.tif
916	/data/sftp/sftp_upload/31858060070764-25b_Back.tif
917	/data/sftp/sftp_upload/31858060070764-26a_Front.tif
918	/data/sftp/sftp_upload/31858060070764-26b_Back.tif
919	/data/sftp/sftp_upload/31858060070764-27a_Front.tif
920	/data/sftp/sftp_upload/31858060070764-27b_Back.tif
921	/data/sftp/sftp_upload/31858060070764-28a_Front.tif
922	/data/sftp/sftp_upload/31858060070764-28b_Back.tif
923	/data/sftp/sftp_upload/31858060070764-29a_Front.tif
924	/data/sftp/sftp_upload/31858060070764-29b_Back.tif
925	/data/sftp/sftp_upload/31858060070764-30a_Front.tif
926	/data/sftp/sftp_upload/31858060070764-30b_Back.tif
927	/data/sftp/sftp_upload/31858060070764-31a_Front.tif
928	/data/sftp/sftp_upload/31858060070764-31b_Back.tif
929	/data/sftp/sftp_upload/31858060070764-32_Page 01.tif
930	/data/sftp/sftp_upload/31858060070764-32_Page 02.tif
931	/data/sftp/sftp_upload/31858060070764-32_Page 03.tif
932	/data/sftp/sftp_upload/31858060070764-32_Page 04.tif
933	/data/sftp/sftp_upload/31858060070764-33a_Front.tif
934	/data/sftp/sftp_upload/31858060070764-33b_Back.tif
935	/data/sftp/sftp_upload/31858060070764-34a_Front.tif
936	/data/sftp/sftp_upload/31858060070764-34b_Back.tif
937	/data/sftp/sftp_upload/31858060070764-35a_Front.tif
938	/data/sftp/sftp_upload/31858060070764-35b_Back.tif
939	/data/sftp/sftp_upload/31858060070764-36a_Front.tif
940	/data/sftp/sftp_upload/31858060070764-36b_Back.tif
941	/data/sftp/sftp_upload/31858060070764-37_Page 01.tif
942	/data/sftp/sftp_upload/31858060070764-37_Page 02.tif
943	/data/sftp/sftp_upload/31858060070764-37_Page 03.tif
944	/data/sftp/sftp_upload/31858060070764-37_Page 04.tif
945	/data/sftp/sftp_upload/31858060070764-38a_Front.tif
946	/data/sftp/sftp_upload/31858060070764-38b_Back.tif
947	/data/sftp/sftp_upload/31858060070764-39a_Front.tif
948	/data/sftp/sftp_upload/31858060070764-39b_Back.tif
949	/data/sftp/sftp_upload/31858060070764-40a_Front.tif
950	/data/sftp/sftp_upload/31858060070764-40b_Back.tif
951	/data/sftp/sftp_upload/31858060070764-41a_Front.tif
952	/data/sftp/sftp_upload/31858060070764-41b_Back.tif
953	/data/sftp/sftp_upload/31858060070764-42a_Front.tif
954	/data/sftp/sftp_upload/31858060070764-42b_Back.tif
955	/data/sftp/sftp_upload/31858060070764-43a_Front.tif
956	/data/sftp/sftp_upload/31858060070764-43b_Back.tif
957	/data/sftp/sftp_upload/31858060070764-44a_Front.tif
